Year,Team,Conf,Seed,Wins,Losses,KenPom,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,OppO,OppD,NCSOS AdjEM,AdjO_rank,AdjD_rank,AdjT_rank,Luck_rank,SOS AdjEM_rank,OppO_rank,OppD_rank,NCSOS AdjEM_rank
2018,Illinois Chicago,Horz,,19,15,189,-2.4,101.2,103.6,72.3,0,-5.08,102.4,107.5,-1.56,244,141,21,176,286,284,269,196
2018,Princeton,Ivy,,13,16,190,-2.48,105.5,108,64.5,-0.055,-2.01,104.4,106.4,2.02,164,230,328,303,191,186,203,101
2018,Long Beach St.,BW,,15,18,191,-2.54,106.4,108.9,71.8,0.027,1.24,104.9,103.7,8.35,146,252,29,106,115,162,91,11
2018,Ohio,MAC,,14,17,192,-2.67,100.7,103.3,71.3,-0.047,-1.37,105.2,106.6,-1.69,251,133,45,292,177,148,216,204
2018,George Washington,A10,,15,18,193,-2.7,103.8,106.5,65.8,0.036,0.32,105.5,105.2,0.18,197,193,288,90,133,141,140,154
2018,Miami OH,MAC,,16,18,194,-2.78,100.5,103.2,66.7,0.022,-0.6,105.1,105.7,1.68,253,130,248,118,152,150,164,111
2018,Seattle,WAC,,20,14,195,-2.91,104,106.9,67.4,0.038,-4.35,102.2,106.5,-5.16,191,201,215,81,266,292,213,307
2018,Yale,Ivy,,16,15,196,-3.22,104,107.2,68.8,0.042,-1.86,105,106.9,1.5,189,210,140,73,183,153,238,115
2018,Southeastern Louisiana,Slnd,,22,12,197,-3.22,102.9,106.1,65.7,0.118,-4.98,101.9,106.8,1.16,215,188,296,3,284,304,230,130
2018,Tennessee St.,OVC,,15,15,198,-3.27,97.7,101,65.6,0.016,-2.94,103.7,106.7,4.1,305,95,300,132,229,218,226,60
2018,Hawaii,BW,,17,13,199,-3.31,99.4,102.7,67.8,0.034,-3.89,103.1,107,-3.56,272,120,192,93,253,254,248,278
2018,Sam Houston St.,Slnd,,21,14,200,-3.41,102.3,105.7,66.9,0.043,-4.65,102.3,107,4.36,231,182,241,69,277,287,244,55
2018,Milwaukee,Horz,,16,17,201,-3.46,100.3,103.7,65.7,-0.023,-4.75,102.4,107.1,-2.03,257,144,294,242,280,285,253,218
2018,Lamar,Slnd,,19,14,202,-3.63,101.8,105.5,67.8,-0.059,-6.84,100.8,107.6,-1.69,238,177,195,310,314,331,275,206
2018,Duquesne,A10,,16,16,203,-3.63,104.8,108.5,66.2,-0.059,-6.18,101.4,107.6,-16.91,179,236,269,311,302,311,274,350
2018,Colgate,Pat,,19,14,204,-3.72,105.2,108.9,66.6,0.03,-6.22,101.9,108.2,-2.43,170,253,254,99,304,300,305,233
2018,Niagara,MAAC,,19,14,205,-4.02,109.7,113.7,73.7,0.09,-4.07,102.9,106.9,-3.49,89,323,10,18,257,268,241,275
2018,Southern Miss,CUSA,,16,18,206,-4.04,106,110.1,65.4,0.037,2.44,105.5,103.1,4.48,155,272,309,84,100,136,77,50
2018,Appalachian St.,SB,,15,18,207,-4.1,103.6,107.7,70.1,-0.026,-2.53,103.2,105.8,-0.13,199,225,75,257,213,248,167,163
2018,Massachusetts,A10,,13,20,208,-4.12,106.6,110.7,66.4,-0.013,-0.53,104.5,105,-3.15,141,284,264,212,149,182,131,262
2018,Coastal Carolina,SB,,14,18,209,-4.17,102,106.1,67.8,-0.052,-2.2,103.8,106,0.83,235,189,194,297,199,216,178,142
2018,Denver,Sum,,15,15,210,-4.22,102.8,107,66.4,0.026,-2.04,104.8,106.8,-3.28,216,205,265,108,194,169,231,264
2018,Central Arkansas,Slnd,,18,17,211,-4.3,105.6,109.9,72.7,0.001,-5.3,101,106.3,-2.1,163,269,17,175,287,327,199,220
2018,Kent St.,MAC,,17,17,212,-4.31,102.3,106.6,68.7,0.066,-1.62,104.5,106.2,-1.95,225,194,151,40,179,180,192,216
2018,Fairfield,MAAC,,17,16,213,-4.4,102.3,106.7,70.5,0.051,-4.52,103.2,107.7,-0.9,230,195,63,63,276,250,277,183
2018,Campbell,BSth,,18,16,214,-4.84,106.1,111,68,-0.057,-7.09,100.9,108,-8,153,293,185,306,320,329,297,338
2018,Hartford,AE,,19,14,215,-4.92,103.1,108,66.5,0.065,-6.01,101.4,107.4,-6.71,213,231,258,41,300,315,265,328
2018,St. Francis PA,NEC,,18,13,216,-4.95,106.5,111.4,68.2,0.039,-7.45,101.6,109,2.61,143,300,180,79,327,309,330,85
2018,Manhattan,MAAC,,14,17,217,-4.99,99.5,104.5,65.8,-0.007,-4.25,103.7,107.9,-3.78,270,160,292,196,262,221,293,283
2018,Saint Peter's,MAAC,,14,18,218,-5.04,95.7,100.8,62.6,-0.037,-4.4,104.1,108.5,-5.38,327,89,350,273,270,203,316,313
2018,Tennessee Tech,OVC,,19,14,219,-5.05,98.7,103.8,70.9,0.118,-2.75,104.3,107.1,-0.4,288,146,54,4,217,187,251,170
2018,George Mason,A10,,16,17,220,-5.23,102.3,107.6,69.1,0.117,-0.7,105.4,106.1,-3.64,224,220,122,5,154,144,185,279
2018,South Alabama,SB,,14,18,221,-5.31,97.1,102.4,70.3,-0.033,-2.93,103.2,106.1,-6.12,309,115,69,270,228,249,191,319
2018,FIU,CUSA,,14,18,222,-5.36,98.6,103.9,69,-0.039,-3.16,103.2,106.3,-6.94,292,153,128,278,235,251,201,332
2018,Stony Brook,AE,,13,19,223,-5.39,97,102.3,68.4,0.009,-2.18,104.4,106.6,1.07,313,113,171,150,197,184,219,135
2018,Colorado St.,MWC,,11,21,224,-5.62,102.9,108.5,69.6,0.037,4,107.4,103.4,1.24,214,237,97,86,80,85,83,127
2018,Idaho St.,BSky,,14,16,225,-5.66,103.5,109.1,68.1,-0.005,-3.61,104.1,107.7,-2.31,204,257,181,188,246,202,276,225
2018,Navy,Pat,,20,12,226,-5.69,98.9,104.6,65.4,0.095,-8.19,101,109.2,-6.54,284,162,310,15,333,324,335,325
2018,Pittsburgh,ACC,,8,24,227,-5.75,99.2,104.9,65.2,0.007,9.19,110.2,101,-3.55,279,167,317,157,37,37,36,276
2018,Texas St.,SB,,15,18,228,-5.77,100,105.8,62.7,0.003,-2.92,103.3,106.3,-6.74,260,183,348,171,227,241,198,329
2018,Bowling Green,MAC,,16,16,229,-5.97,102.3,108.3,70,0.066,-2.51,104.1,106.6,-4.61,229,233,76,39,211,199,220,298
2018,Louisiana Monroe,SB,,16,16,230,-5.98,100.7,106.7,66.1,0.042,-2.78,103,105.8,-3.08,250,196,279,72,220,262,170,255
2018,James Madison,CAA,,10,22,231,-5.98,101.6,107.6,67.8,-0.025,-2.04,105.8,107.8,-0.81,241,221,191,252,193,121,286,180
2018,Loyola Marymount,WCC,,11,20,232,-6.04,107.5,113.6,66.9,0.012,0.68,105.6,104.9,-2.45,129,321,242,142,129,134,124,234
2018,Columbia,Ivy,,8,19,233,-6.1,107.5,113.6,70,-0.146,-3.51,102.9,106.4,-1.23,130,322,80,351,244,265,208,189
2018,Florida Atlantic,CUSA,,12,19,234,-6.13,96.1,102.3,69.2,-0.025,-0.28,105,105.3,-0.36,321,111,117,249,144,156,142,168
2018,Air Force,MWC,,12,19,235,-6.22,100.7,107,66,0.022,1.79,106,104.2,-5.06,249,203,284,117,105,115,103,304
2018,Oral Roberts,Sum,,11,21,236,-6.25,106.3,112.5,65.3,-0.033,2.95,107.4,104.5,8.46,150,314,314,269,92,84,113,10
2018,Lehigh,Pat,,16,14,237,-6.25,105.9,112.1,70.8,0.042,-6.81,101.4,108.2,-2.16,157,309,56,74,313,313,310,222
2018,High Point,BSth,,14,16,238,-6.34,100.4,106.7,65.9,-0.082,-6.21,101.9,108.2,-1.76,255,197,287,338,303,299,304,207
2018,North Dakota,BSky,,12,20,239,-6.39,103.3,109.7,71.4,0.015,1.15,106.2,105.1,6.5,206,266,38,135,118,109,133,24
2018,Mount St. Mary's,NEC,,18,14,240,-6.42,103.9,110.3,64.7,0.029,-8.64,100.9,109.6,-3.43,192,280,325,102,335,328,342,273
2018,UTEP,CUSA,,11,20,241,-6.5,98.2,104.7,67.6,-0.039,-1.11,104.5,105.6,-2.47,300,163,203,277,166,181,159,236
2018,Cal St. Bakersfield,WAC,,12,18,242,-6.59,97.5,104.1,65.3,-0.024,0.75,105.8,105,4.82,308,157,313,247,125,122,130,43
2018,Texas Southern,SWAC,16,16,20,243,-6.63,104.8,111.4,71.7,-0.01,-6.24,101.3,107.5,17.3,181,299,30,206,305,317,271,1
2018,California,P12,,8,24,244,-7.17,98.4,105.6,68.6,0.008,5.27,109.2,103.9,-2.97,295,180,153,156,72,54,95,251
2018,Charleston Southern,BSth,,15,16,245,-7.27,99.7,106.9,66.4,-0.019,-5.86,102.7,108.5,-1.05,263,202,263,233,297,274,319,184
2018,UNC Wilmington,CAA,,11,21,246,-7.44,104.5,112,72,-0.023,-0.3,106.8,107.1,2.87,185,305,26,240,145,96,252,83
2018,Delaware,CAA,,14,19,247,-7.58,102.2,109.8,65.9,0.015,-2.51,105.3,107.8,-3.34,232,268,285,139,212,146,281,268
2018,Elon,CAA,,14,18,248,-7.64,103.8,111.5,67.3,0.061,-0.93,105.5,106.5,2.4,194,301,219,52,162,135,210,88
2018,Northern Illinois,MAC,,13,19,249,-7.67,103.5,111.2,67,0.002,-1.43,105,106.4,-3.78,202,297,233,174,178,158,206,285
2018,Southern Utah,BSky,,13,19,250,-7.68,102.5,110.2,71.7,0.062,-0.34,106.1,106.4,5.03,221,273,31,47,146,112,207,39
2018,Hampton,MEAC,,19,16,251,-7.69,101.2,108.9,71.9,-0.017,-11.02,99.8,110.8,1.03,243,251,27,224,346,342,349,136
2018,Drexel,CAA,,13,20,252,-7.75,103.2,110.9,69,0.064,-2.14,105.6,107.7,-2.42,211,292,124,42,196,131,279,231
2018,Robert Morris,NEC,,16,17,253,-7.84,94.9,102.8,69.3,0.036,-5.75,102.9,108.7,0.97,331,122,112,89,296,264,324,139
2018,NJIT,ASun,,14,16,254,-7.96,98.8,106.8,66.9,-0.024,-7.21,103.5,110.7,-2.51,286,199,238,243,323,232,348,237
2018,Akron,MAC,,14,18,255,-8.03,102,110.1,67.8,0.068,-1.96,104.7,106.7,-5.28,234,271,197,35,188,174,227,310
2018,Southeast Missouri St.,OVC,,14,17,256,-8.11,108.7,116.8,69.2,0.021,-4.5,101.9,106.4,-2.42,107,340,116,121,275,301,204,232
2018,Eastern Illinois,OVC,,12,19,257,-8.19,99.2,107.4,65.5,0.009,-2.42,103.6,106,1.92,277,214,304,149,203,231,179,107
2018,Boston University,Pat,,15,16,258,-8.24,100.4,108.6,67.5,0.057,-5.48,102.4,107.9,-2.33,256,240,207,58,292,283,290,227
2018,LIU Brooklyn,NEC,16,18,17,259,-8.32,102.5,110.8,71.6,0.012,-8.68,100.4,109.1,-6.05,220,289,37,144,336,334,333,317
2018,Gardner Webb,BSth,,14,18,260,-8.38,97.9,106.2,67.7,0.021,-2.69,103.4,106.1,6.53,304,191,198,120,215,236,188,23
2018,UT Rio Grande Valley,WAC,,15,18,261,-8.44,99.5,108,73.7,0.064,-2.72,102.2,104.9,-2.42,267,228,9,43,216,291,125,230
2018,Abilene Christian,Slnd,,16,16,262,-8.56,98.4,107,68.6,0.014,-6.38,101.6,108,-3.06,296,204,154,141,306,308,295,254
2018,Army,Pat,,13,17,263,-8.71,100,108.7,70.4,-0.045,-7.16,102.1,109.3,-4.73,259,245,67,284,321,294,338,301
2018,New Orleans,Slnd,,16,17,264,-8.86,98.8,107.6,66.1,0.047,-4.72,101.9,106.6,11.04,287,223,276,66,279,302,221,3
2018,Cornell,Ivy,,12,16,265,-8.93,104.9,113.8,69.2,0.057,-3.19,103.7,106.9,-1.8,177,324,118,57,236,224,233,208
2018,Green Bay,Horz,,13,20,266,-8.97,99.9,108.9,72.2,-0.028,-4.39,102.7,107,0.32,261,254,23,259,269,277,249,151
2018,UC Riverside,BW,,9,22,267,-9.1,94.7,103.8,68.2,-0.067,-1.19,104.1,105.3,1.86,333,151,177,323,169,197,141,110
2018,Prairie View A&M,SWAC,,16,18,268,-9.16,101.7,110.8,70.8,0.01,-7.86,100.2,108.1,10.54,240,288,55,147,330,337,301,4
2018,Brown,Ivy,,11,16,269,-9.23,101,110.2,71.7,0.004,-5.56,102.6,108.2,-7.08,246,278,32,168,293,279,306,334
2018,Montana St.,BSky,,13,19,270,-9.24,102.3,111.5,69.7,0.026,-2.78,104.8,107.5,-1.81,226,302,91,109,219,171,272,209
2018,Pepperdine,WCC,,6,26,271,-9.38,105.3,114.7,67.5,-0.056,1.27,106.6,105.4,-0.59,168,326,208,304,113,103,149,172
2018,Portland,WCC,,10,22,272,-9.54,99.3,108.8,67.1,-0.001,1.36,106.8,105.4,0.66,274,249,225,181,111,97,152,145
2018,Morehead St.,OVC,,8,21,273,-9.99,99.2,109.2,68.5,-0.069,-0.72,105,105.7,7.56,275,258,164,328,157,161,163,17
2018,Santa Clara,WCC,,11,20,274,-10.2,99.5,109.7,64.6,0.018,-1.15,105.5,106.7,-6.7,268,264,326,127,167,138,224,327
2018,Lafayette,Pat,,10,21,275,-10.21,102,112.2,68.3,-0.097,-6.53,101.7,108.3,-2.81,233,310,174,345,309,305,312,245
2018,Fairleigh Dickinson,NEC,,13,18,276,-10.24,102.4,112.6,70.4,0.025,-5.62,102.3,107.9,5.78,223,315,66,112,295,288,291,31
2018,UMKC,WAC,,10,22,277,-10.27,98.5,108.7,69.3,-0.009,-0.11,105,105.1,2.02,294,244,111,202,142,157,136,102
2018,New Hampshire,AE,,10,21,278,-10.38,98.4,108.8,65.4,-0.069,-4.84,102.6,107.4,-4.04,297,246,311,327,282,280,268,289
2018,South Florida,Amer,,10,22,279,-10.45,99.1,109.5,64.5,-0.013,-1.69,103.8,105.5,-11.61,282,261,327,211,180,213,154,347
2018,Quinnipiac,MAAC,,12,21,280,-10.48,101.9,112.4,66.5,0.079,-4.17,103.3,107.5,-3.77,236,313,260,21,260,244,270,282
2018,Arkansas St.,SB,,11,21,281,-10.56,104.7,115.3,69.5,0.017,-2.23,103.1,105.3,-2.75,182,334,99,131,200,256,147,244
2018,North Florida,ASun,,14,19,282,-10.62,107.9,118.5,73.6,0.074,-0.79,105,105.8,9.96,121,345,11,29,158,160,168,5
2018,Nebraska Omaha,Sum,,9,22,283,-10.65,104.3,114.9,69.8,0.012,1.85,107.2,105.3,4.39,188,330,87,143,104,88,143,53
2018,Sacramento St.,BSky,,7,25,284,-10.72,100,110.8,65.6,-0.067,0.15,105.8,105.6,3.46,258,286,303,321,137,119,161,74
2018,Eastern Kentucky,OVC,,11,20,285,-10.96,101.9,112.8,68.5,0.017,-2.45,103.5,105.9,1.27,237,316,161,129,206,234,176,126
2018,IUPUI,Horz,,11,19,286,-11.04,98.3,109.3,66.1,0.03,-3.5,103.3,106.8,2.35,299,260,277,100,243,246,229,90
2018,UMass Lowell,AE,,12,18,287,-11.04,103.8,114.9,71.6,0.002,-6.84,101,107.8,-9.71,195,329,36,172,315,326,283,343
2018,Bethune Cookman,MEAC,,18,14,288,-11.06,99.8,110.8,76,0.025,-13.35,97.4,110.8,-5.06,262,287,3,111,351,351,350,305
2018,Rice,CUSA,,7,24,289,-11.1,99.2,110.3,67.5,-0.041,0.24,104.4,104.2,1.14,276,279,210,281,134,183,104,132
2018,Holy Cross,Pat,,12,19,290,-11.39,97.7,109.1,62.9,0.026,-6.01,102,108,-3.43,306,256,346,107,299,297,296,272
2018,McNeese St.,Slnd,,12,17,291,-11.4,100.9,112.3,70.4,-0.025,-4.94,101.7,106.7,7.73,247,311,68,248,283,306,225,15
2018,Tennessee Martin,OVC,,10,21,292,-11.65,95.7,107.4,66.1,-0.019,-4.37,103.5,107.8,-2.71,326,213,275,232,268,233,287,242
2018,Fordham,A10,,9,22,293,-11.66,94.7,106.3,66,0.009,-0.37,104.8,105.1,-5.38,334,192,283,151,148,170,138,312
2018,Western Illinois,Sum,,12,16,294,-11.68,96.3,108,68.1,0.006,-2.19,105.1,107.3,-6.61,319,227,183,160,198,151,258,326
2018,Grambling St.,SWAC,,17,14,295,-11.7,94.5,106.2,72.2,0.102,-9.82,99.1,108.9,3.07,336,190,24,9,343,346,329,80
2018,Little Rock,SB,,7,25,296,-11.87,94.1,105.9,65,-0.058,-1.27,104.3,105.6,-0.23,338,185,320,307,173,190,156,166
2018,Samford,SC,,10,22,297,-11.98,108,119.9,71.2,-0.036,-2.03,103.7,105.8,3.85,119,349,47,272,192,219,169,63
2018,Binghamton,AE,,11,20,298,-11.99,97.6,109.6,66,-0.061,-6.88,101.2,108.1,-8.65,307,263,280,316,317,320,302,339
2018,Dartmouth,Ivy,,7,20,299,-12.18,98.7,110.9,66.8,-0.043,-3.68,103.7,107.4,-3.02,291,290,245,282,247,222,263,253
2018,San Jose St.,MWC,,4,26,300,-12.23,95.7,107.9,67.1,-0.03,3.13,107.5,104.3,-0.78,328,226,227,262,90,81,108,179
2018,Western Carolina,SC,,13,19,301,-12.27,96,108.2,69.4,0.102,-0.59,105.4,106,5.28,323,232,109,10,151,142,180,35
2018,Siena,MAAC,,8,24,302,-12.41,96.7,109.1,65.7,-0.015,-3,104.3,107.2,0.51,316,255,298,219,232,193,257,149
2018,Cleveland St.,Horz,,12,23,303,-12.45,97.9,110.4,67.1,0.032,-3.9,103,106.9,-1.33,303,282,229,96,254,263,232,192
2018,Chattanooga,SC,,10,23,304,-12.5,99.4,111.9,65.5,-0.024,-3.32,103.6,106.9,-2.04,271,304,307,244,239,226,242,219
2018,Sacred Heart,NEC,,10,21,305,-12.64,96.2,108.8,68.3,-0.076,-8.07,101.1,109.2,-3.98,320,250,172,333,332,322,334,287
2018,North Carolina A&T,MEAC,,20,15,306,-12.67,98.3,111,69.2,0.098,-11.75,98.9,110.7,-1.23,298,294,113,12,348,347,346,188
2018,Texas A&M Corpus Chris,Slnd,,11,18,307,-12.76,94.8,107.6,68.2,-0.015,-5.99,101.2,107.2,4.65,332,222,179,217,298,319,256,45
2018,East Carolina,Amer,,10,20,308,-12.78,97,109.7,68.7,0.026,-2.42,103.1,105.5,-16.33,312,267,147,110,204,258,155,349
2018,Charlotte,CUSA,,6,23,309,-12.8,99.5,112.3,71.2,-0.024,0.21,104.8,104.6,-3.12,266,312,48,246,136,168,119,260
2018,Kennesaw St.,ASun,,10,20,310,-12.81,99.1,111.9,68.5,-0.023,-4.46,104,108.4,2.59,280,303,163,241,273,206,315,86
2018,Central Connecticut,NEC,,14,18,311,-12.92,98.2,111.1,64.5,0.066,-7.36,101.1,108.4,-3.74,301,296,329,38,325,323,314,281
2018,Norfolk St.,MEAC,,14,19,312,-13.15,95.7,108.8,69,0.002,-10.96,99.2,110.1,0.78,329,248,126,173,345,344,345,143
2018,St. Francis NY,NEC,,13,18,313,-13.22,98.8,112.1,69.2,0.022,-7.34,101.3,108.6,-2.33,285,308,114,116,324,316,322,228
2018,Stetson,ASun,,12,20,314,-13.27,98.7,112,69.8,-0.041,-6.45,102.3,108.7,-4.22,289,306,86,280,307,289,326,295
2018,The Citadel,SC,,11,21,315,-13.3,101.8,115.1,77.2,0.062,-2.5,103.8,106.3,1.08,239,332,2,48,210,214,200,134
2018,North Carolina Central,MEAC,16,19,16,316,-13.46,96.8,110.2,64.9,0.019,-12.78,98.7,111.4,-1.63,314,277,321,126,350,349,351,201
2018,Savannah St.,MEAC,,15,17,317,-13.55,101.2,114.7,82.3,0.108,-6.78,101.4,108.2,15.3,245,328,1,8,311,312,309,2
2018,SIU Edwardsville,OVC,,9,21,318,-13.62,99.6,113.3,69.2,0.069,-2.91,103.7,106.6,-1.29,265,318,119,34,226,225,215,190
2018,Jacksonville,ASun,,15,18,319,-14.28,94.4,108.6,68.6,0.06,-6.8,102.6,109.4,-3.14,337,241,155,53,312,282,339,261
2018,Marist,MAAC,,6,25,320,-14.49,98.7,113.2,69.6,-0.048,-4.23,103.6,107.8,-3.37,290,317,96,294,261,230,285,269
2018,Detroit,Horz,,8,24,321,-14.5,102.6,117.1,72.4,-0.011,-2.33,103.7,106.1,4.7,217,342,20,208,201,217,186,44
2018,Loyola MD,Pat,,9,22,322,-14.62,96.4,111,68.4,0.02,-5.37,102.8,108.2,-1.62,318,295,169,122,290,269,308,200
2018,Morgan St.,MEAC,,13,19,323,-14.83,96.5,111.4,68.9,-0.06,-11.92,98.8,110.7,0.38,317,298,133,313,349,348,347,150
2018,Youngstown St.,Horz,,8,24,324,-14.88,101.4,116.3,71.1,-0.01,-1.98,103.3,105.3,5.24,242,338,50,205,189,240,145,36
2018,Cal Poly,BW,,9,22,325,-14.89,98.5,113.4,66.2,0.051,-1.28,104.1,105.4,0.65,293,320,270,62,174,201,148,146
2018,Southern,SWAC,,15,18,326,-15.49,94.5,110,68,0.051,-11.18,98.3,109.5,6.64,335,270,187,61,347,350,340,21
2018,Northern Arizona,BSky,,5,27,327,-15.96,93.8,109.7,68.6,-0.03,0.36,105.5,105.2,3.61,341,265,157,264,132,140,139,72
2018,American,Pat,,6,24,328,-16.16,95.8,112,66.5,-0.061,-6.14,102.4,108.5,-3.11,324,307,257,315,301,286,317,258
2018,Cal St. Northridge,BW,,6,24,329,-16.4,97,113.4,65.8,-0.047,-3.12,103,106.2,-3.43,311,319,291,289,233,260,193,271
2018,Arkansas Pine Bluff,SWAC,,14,21,330,-16.42,93.8,110.2,67.5,0.044,-9.57,99.1,108.7,3.46,339,275,212,67,342,345,323,75
2018,VMI,SC,,9,21,331,-17.38,90.2,107.6,68.8,0.024,-3.7,104.3,108,-2.4,346,219,139,113,248,189,298,229
2018,Maine,AE,,6,26,332,-17.5,91.1,108.6,71.3,-0.002,-2.82,103.7,106.5,-1.57,342,239,42,183,224,223,211,197
2018,Presbyterian,BSth,,11,21,333,-17.51,98.1,115.6,63.4,0.062,-5,102,107,-3.29,302,336,342,51,285,296,247,266
2018,Houston Baptist,Slnd,,6,25,334,-17.56,99.2,116.7,73.5,-0.092,-3.46,102.8,106.3,9.33,278,339,14,342,242,271,197,7
2018,Howard,MEAC,,10,23,335,-19.04,99.7,118.7,69.9,-0.039,-9.45,99.8,109.3,2.34,264,346,84,275,341,340,337,91
2018,Alcorn St.,SWAC,,11,21,336,-19.4,95.2,114.6,68,-0.055,-8.98,99.9,108.9,9.9,330,325,186,302,338,339,328,6
2018,Jackson St.,SWAC,,12,20,337,-19.57,89.7,109.2,64.1,0.062,-9.93,99.9,109.8,4.42,348,259,338,46,344,338,344,52
2018,USC Upstate,ASun,,7,25,338,-19.73,105.5,125.2,69,-0.051,-3.35,103.3,106.6,1.9,166,351,123,295,240,247,222,108
2018,Alabama St.,SWAC,,8,23,339,-19.8,96.1,115.9,68.7,-0.018,-9.04,99.5,108.6,4.85,322,337,145,228,339,343,321,40
2018,Longwood,BSth,,7,26,340,-20.26,89.9,110.2,69.1,-0.039,-3.77,103.1,106.9,-0.84,347,274,121,276,250,257,234,181
2018,Florida A&M,MEAC,,9,25,341,-21.21,95.8,117,67.1,0.04,-7.51,101.2,108.8,6.48,325,341,228,78,328,318,327,25
2018,Incarnate Word,Slnd,,7,21,342,-21.5,93.8,115.2,69.7,-0.006,-5.37,101.5,106.9,8.25,340,333,94,195,291,310,236,12
2018,South Carolina St.,MEAC,,10,22,343,-21.85,97.1,118.9,70.5,0.03,-8.91,100.3,109.2,4.55,310,347,64,101,337,335,336,48
2018,Bryant,NEC,,3,28,344,-22.11,98.9,121,70.1,-0.013,-5.31,102.1,107.4,1.29,283,350,74,210,289,293,267,125
2018,Northwestern St.,Slnd,,4,25,345,-22.3,88.6,110.9,68.8,-0.08,-3.44,102.9,106.3,8.09,349,291,138,337,241,267,202,13
2018,Chicago St.,WAC,,3,29,346,-22.6,96.7,119.3,72.1,-0.063,2.86,106.3,103.5,6.25,315,348,25,317,93,107,86,27
2018,Coppin St.,MEAC,,5,27,347,-24.01,86.7,110.7,67,-0.026,-7.19,101,108.2,5.54,351,285,230,254,322,325,307,33
2018,Mississippi Valley St.,SWAC,,4,28,348,-24.18,90.5,114.7,69.4,-0.032,-7.39,100.6,108,7.3,345,327,107,268,326,332,294,19
2018,Maryland Eastern Shore,MEAC,,7,25,349,-27.06,91,118.1,65.9,-0.018,-7.53,101.2,108.7,7.54,343,343,286,227,329,321,325,18
2018,Delaware St.,MEAC,,4,28,350,-27.99,90.5,118.5,64.9,-0.094,-9.23,99.8,109,1.57,344,344,322,344,340,341,331,114
2018,Alabama A&M,SWAC,,3,28,351,-28.3,86.8,115.1,65.7,-0.04,-8.05,100.5,108.5,4.84,350,331,293,279,331,333,320,42
